# as-written: per-directory digest = sha256 of the sorted '<sha256>  <file>' lines
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-written/P2/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-written/P2/00000004.json
2d594a9f35f40aef7e022db80ca22629c6405a84b7565dea8c8329c8a9f2f748  variants/as-written/P2/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-written/P3/00000001.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-written/P3/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-written/P3/00000004.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-written/P3/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-written/P4/00000001.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-written/P4/00000002.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-written/P4/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-written/P4/00000004.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-written/P4/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-written/P5/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-written/P5/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-written/P5/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-written/P5/00000004.json
c6f0c8cd74157a2136441c76750697cbb712e2da2ff68c69be6fa28ade6d683b  variants/as-written/P5/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-written/P6/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-written/P6/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-written/P6/00000003.json
8ffb844098299b64ecfb9815d46b4573876832629ea1f5d233d9d7162f141562  variants/as-written/P6/00000004.json
8ffb844098299b64ecfb9815d46b4573876832629ea1f5d233d9d7162f141562  variants/as-written/P6/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-written/P7/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-written/P7/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-written/P7/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-written/P7/00000004.json
1a62b4d162e3db7e24ee6bc5692f0662d1f44163a8828d6d00a9e7e02685b55d  variants/as-written/P7/latest.json
a2ead754fc152ed34f5ab679871c9bb953ee9dfcf7d597991c31c062babd3a96  variants/as-written/external_observation.json

# as-run: per-directory digest = sha256 of the sorted '<sha256>  <file>' lines
fbe7be2898695daf22c8591b910360f592bc47351c699b9010a820dcb4fff920  variants/as-run/BASE/
9351cdaa9ae7a57ebb706a3f4ed3c189a4f0e593e706b4af0a0757761bc9db50  variants/as-run/P1/
7af0da572d5d1e0e898d324e27d3f15995f4516fa4d0aaafb896ff7e5c7871e7  variants/as-run/P2/
b1ad4bd632843030fade131e6c136588fe155dcda157295c6f0a6eb399be4cac  variants/as-run/P3/
f477a366bfe649cbcd6ccde1f675f70ad967c58dc4843eac4e335206a421c2ae  variants/as-run/P4/
eb3d28973ab212c6de82983e0a068212a1f98fb49a151350aa8d4088f2fa53d1  variants/as-run/P5/
b0ecf4c3878d16a3c0b4f0295757612a7994142cc4af631593311d44d088858d  variants/as-run/P6/
8fc37d2dad11bb1f3bb0ee3624b33d1ccee79fa642ef774cc6f21474a2e2bc6e  variants/as-run/P7/
# as-run: per-file
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-run/BASE/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-run/BASE/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-run/BASE/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-run/BASE/00000004.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-run/BASE/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-run/P1/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-run/P1/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-run/P1/00000003.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-run/P1/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-run/P2/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-run/P2/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-run/P2/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-run/P2/00000004.json
2d594a9f35f40aef7e022db80ca22629c6405a84b7565dea8c8329c8a9f2f748  variants/as-run/P2/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-run/P3/00000001.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-run/P3/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-run/P3/00000004.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-run/P3/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-run/P4/00000001.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-run/P4/00000002.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-run/P4/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-run/P4/00000004.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-run/P4/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-run/P5/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-run/P5/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-run/P5/00000003.json
c6f0c8cd74157a2136441c76750697cbb712e2da2ff68c69be6fa28ade6d683b  variants/as-run/P5/00000004.json
c6f0c8cd74157a2136441c76750697cbb712e2da2ff68c69be6fa28ade6d683b  variants/as-run/P5/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-run/P6/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-run/P6/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-run/P6/00000003.json
eca195519bff96adce2ea1831e3fcb8929a515bce9b90f1e0e5acbee72dcb57d  variants/as-run/P6/00000004.json
eca195519bff96adce2ea1831e3fcb8929a515bce9b90f1e0e5acbee72dcb57d  variants/as-run/P6/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-run/P7/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-run/P7/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-run/P7/00000003.json
1a62b4d162e3db7e24ee6bc5692f0662d1f44163a8828d6d00a9e7e02685b55d  variants/as-run/P7/00000004.json
1a62b4d162e3db7e24ee6bc5692f0662d1f44163a8828d6d00a9e7e02685b55d  variants/as-run/P7/latest.json
a2ead754fc152ed34f5ab679871c9bb953ee9dfcf7d597991c31c062babd3a96  variants/as-run/external_observation.json

